keys,en,zh,cmn,,
BACK,Back,返回,返回,,
HOME,Back to Homepage,返回主頁,返回主页,,
SETTINGS,Settings,設定,设定,,
PLAY_AGAIN,Play Again,再玩一遍,再玩一遍,,
START,Start,開始,开始,,
BREAK_RECORD,New Record!,破紀錄啦！,破纪录啦！,,
HIGHEST_SCORE,High Score: %d,最高分：%d,最高分：%d,,
STORY,Story Mode,故事模式,故事模式,,
ENDLESS,Endless Mode,無盡模式,无尽模式,,
TITLE_0,Wake Up,醒來,醒来,,
LEVEL0_0,"Pull yourself together, young hero. Your father said before he left that if anything happened to him, he hoped you would protect this land.",振作起來，勇者少爺。您父親臨行前曾說過，若有不測，希望您能守護這片土地。,振作起来，勇者少爷。您父亲临行前曾说过，若有不测，希望您能守护这片土地。,,
LEVEL0_1,"I know. The peace that father protected with his life, I cannot let it be destroyed. I will definitely inherit father's will and protect this kingdom.",我知道的。父親用生命守護的和平，我決不能讓它毀於一旦。我一定會繼承父親的意志，守護這個王國的。,我知道的。父亲用生命守护的和平，我决不能让它毁于一旦。我一定会继承父亲的意志，守护这个王国的。,,
LEVEL0_2,Eh? Where is this?,欸？這裏是？,诶？这里是？,,
LEVEL0_3,Who am I?,我是誰？,我是谁？,,
LEVEL0_4,Why am I here?,我爲什麽會在這？,我为什么会在这？,,
LEVEL0_5,Where did that voice come from just now?,剛才的是哪裏傳來的聲音？,刚才的是哪里传来的声音？,,
LEVEL0_6,Did I lose my memory?,我是失憶了嗎？,我是失忆了吗？,,
LEVEL0_7,What's on this bracelet?,手環上的是？,手环上的是？,,
LEVEL0_8,My name?,我的名字？,我的名字？,,
LEVEL0_9,My head hurts... I can't remember anything.,頭好痛...完全想不起來。,头好痛...完全想不起来。,,
LEVEL0_10,Eh! Never mind!,欸！不管了！,诶！不管了！,,
LEVEL0_11,"I'm so hungry, I need to find something to eat first!",肚子好餓啊得先找點吃的才行！,肚子好饿啊得先找点吃的才行！,,
TITLE_1,The Young Hero's Sister,勇者少爺的妹妹,勇者少爷的妹妹,,
LEVEL1_0,Ha! I'm full!,哈！吃飽了！,哈！吃饱了！,,
LEVEL1_1,But where should I go now?,不過，現在該去哪裏呢？,不过，现在该去哪里呢？,,
LEVEL1_2,Am I someone from this castle?,我是這個城堡裏的人嗎？,我是这个城堡里的人吗？,,
LEVEL1_3,I have no idea!,完全不知道啊！,完全不知道啊！,,# 腳步聲
LEVEL1_4,Someone's coming. I need to run quickly!,有人要來了。得快點跑才行！,有人要来了。得快点跑才行！,,
LEVEL1_5,Where is this?,這裏是？,这里是？,,
LEVEL1_6,Why did my feet bring me here involuntarily?,腳怎麽會不由自主地來到這裏？,脚怎么会不由自主地来到这里？,,
LEVEL1_7,Is this my room?,這是我的房間嗎？,这是我的房间吗？,,
LEVEL1_8,"The room is quite beautiful, could I be someone important?",房間還挺漂亮，難道我是什麽有地位的人物？,房间还挺漂亮，难道我是什么有地位的人物？,,# 門開了，勇者少爺急匆匆地走進來，我們對視了幾秒
LEVEL1_9,"What's wrong? Um, sister",怎麽了？呃，妹妹,怎么了？呃，妹妹,,
LEVEL1_10,"(Eh, am I his sister?)",（欸，我是他妹妹嗎？）,（诶，我是他妹妹吗？）,,
LEVEL1_11,"Oh, nothing's wrong? What's the matter?",哦，沒事啊？怎麽了嗎？,哦，没事啊？怎么了吗？,,
LEVEL1_12,"Um, nothing.",呃，沒事。,呃，没事。,,
LEVEL1_13,"Recently demons have been attacking, and just now we found the roasted meat in the kitchen is missing.",最近有惡魔來襲，剛剛又發現厨房的烤肉不見了。,最近有恶魔来袭，刚刚又发现厨房的烤肉不见了。,,
LEVEL1_14,"So I came to check on you. You're... alright, that's good.",所以過來看看你。你，沒事就好。,所以过来看看你。你，没事就好。,,
LEVEL1_15,"Um. Oh, thanks for your concern, I'm fine.",呃。哦，謝謝你的關心，我沒事。,呃。哦，谢谢你的关心，我没事。,,
LEVEL1_16,"It's time for dinner, will you join?",要吃飯了，你一起嗎？,要吃饭了，你一起吗？,,
LEVEL1_17,"Um, I'm not hungry, I want to rest for a while.",呃，我不餓，我想先休息一下。,呃，我不饿，我想先休息一下。,,
LEVEL1_18,"Hmm, then you rest first.",嗯，那你先休息吧。,嗯，那你先休息吧。,,# 勇者少爺離開了
LEVEL1_19,Phew! That scared me!,呼！嚇死我了！,呼！吓死我了！,,
LEVEL1_20,So I'm the young hero's sister.,原來我是勇者少爺的妹妹啊。,原来我是勇者少爷的妹妹啊。,,
LEVEL1_21,Looks like I won't need to sneak around anymore.,看來之後不用偷偷摸摸的了。,看来之后不用偷偷摸摸的了。,,
LEVEL1_22,Hope he'll forget about the roasted meat.,希望他會忘了烤肉的事情吧。,希望他会忘了烤肉的事情吧。,,
LEVEL1_23,"His tone seemed a bit strange though,",話説他語氣好像有點奇怪，,话说他语气好像有点奇怪，,,
LEVEL1_24,Maybe he's sad because father died.,也許是父親死去，他很傷心吧。,也许是父亲死去，他很伤心吧。,,
TITLE_2,Legend of the Demons,惡魔的傳説,恶魔的传说,,# 晚上，主角在床上
LEVEL2_0,"So much has happened, I can't sleep.",發生了這麽多事，睡不着啊。,发生了这么多事，睡不着啊。,,
LEVEL2_1,"I have no memory of my brother at all, how should I interact with him?",我對哥哥完全沒有印象，之後該怎麽相處呢？,我对哥哥完全没有印象，之后该怎么相处呢？,,
LEVEL2_2,Should I tell them I have amnesia?,我該跟他們說我失憶了嗎？,我该跟他们说我失忆了吗？,,
LEVEL2_3,Or should I wait until after father's matter is settled?,還是等父親的事情過去才説呢？,还是等父亲的事情过去才说呢？,,# 門小聲地開
LEVEL2_4,"Eh, why would someone come",欸，怎麽會有人來,诶，怎么会有人来,,# 我馬上躲進被窩裏；勇者小聲走過來床邊；勇者一劍砍下來，我把腿縮起來躲過一劍，床被砍斷一半
LEVEL2_5,Wa! What's wrong?,哇！怎麽了？,哇！怎么了？,,
LEVEL2_6,"Stop pretending, I've seen through all your tricks!",別裝傻了，你們這些伎倆我早就識破了！,别装傻了，你们这些伎俩我早就识破了！,,
LEVEL2_7,Eh? How can I jump so high,欸？我怎麽會跳得這麽高,诶？我怎么会跳得这么高,,
LEVEL2_8,"You dare pretend to be my sister, my sister is already gone!",竟敢假裝我的妹妹，我的妹妹已經不在了！,竟敢假装我的妹妹，我的妹妹已经不在了！,,
LEVEL2_9,What! I don't understand what you're saying!,甚麽啊！我不懂你在說什麽！,什么啊！我不懂你在说什么！,,
LEVEL2_10,The legend is very clear!,傳説已經説得很清楚了！,传说已经说得很清楚了！,,
LEVEL2_11,"After demons eat girls, they pretend to be that girl, gain the family's trust, then eat them too!",惡魔吃掉女生後，會假裝那個女生，博取家人的信任，然後再把他們吃掉！,恶魔吃掉女生后，会假装那个女生，博取家人的信任，然后再把他们吃掉！,,
LEVEL2_12,I won't fall for your tricks!,我是不會中你們的計的！,我是不会中你们的计的！,,
LEVEL2_13,I don't know what you're talking about! I have amnesia!,我不知道你在說什麽！我失憶了！,我不知道你在说什么！我失忆了！,,
LEVEL2_14,"Look, your wings are showing, what are you still trying to pretend",你看你翅膀都露出來了，還想裝什麽啊,你看你翅膀都露出来了，还想装什么啊,,# 主角發現自己身上長出角和翅膀
LEVEL2_15,Eh! I don't know what's going on!,欸！我不知道這是什麽回事啊！,诶！我不知道这是什么回事啊！,,
LEVEL2_16,"Put down your sword first, let's talk properly!",你先把劍放下，有事好好說！,你先把剑放下，有事好好说！,,
LEVEL2_17,I have nothing to talk about with you! I've already fed laxatives to the birds nearby! Let's see how you escape!,我沒事要跟你說！我已經給附近的鳥喂了瀉藥了！我看你還怎麽逃！,我没事要跟你说！我已经给附近的鸟喂了泻药了！我看你还怎么逃！,,
LEVEL2_18,No!,不要啊！,不要啊！,,
LEVEL2_19,"Here, he shouldn't be able to catch up, right.",這裏，應該追不上來了吧。,这里，应该追不上来了吧。,,
LEVEL2_20,......,。。。。。。,。。。。。。,,
LEVEL2_21,"This, should not, be a dream.",這，應該，不是夢吧。,这，应该，不是梦吧。,,
LEVEL2_22,Eh!,欸！,诶！,,
TITLE_3,Moving Forward,前行,前行,,
LEVEL3_0,It's been eighteen years since I escaped from the castle.,從我逃出城堡開始已經十八年了。,从我逃出城堡开始已经十八年了。,,
LEVEL3_1,"During these eighteen years, I've been living in the wilderness.",這十八年裏，我一直在荒野裏生活著。,这十八年里，我一直在荒野里生活着。,,
LEVEL3_2,"Living without anyone else is extremely lonely,",一個人都沒有的生活極度孤單，,一个人都没有的生活极度孤单，,,
LEVEL3_3,It feels like whether I exist in this world or not makes no difference anymore.,感覺我是否存在於世上已經沒有區別了。,感觉我是否存在于世上已经没有区别了。,,
LEVEL3_4,"I don't want to continue like this,",我不想這樣下去，,我不想这样下去，,,
LEVEL3_5,But others will only see me as a demon.,可是，別人只會把我當作惡魔吧。,可是，别人只会把我当作恶魔吧。,,
LEVEL3_6,I don't even know what's going on with these wings on my body!,我也不知道身上的翅膀是怎麽回事啊！,我也不知道身上的翅膀是怎么回事啊！,,
LEVEL3_7,I wonder if there will be anyone ahead,不知道前面會不會有人,不知道前面会不会有人,,
LEVEL3_8,Going forward would probably be dangerous,再前行的話應該會很危險吧,再前行的话应该会很危险吧,,
LEVEL3_9,But,不過,不过,,
LEVEL3_10,"It's been eighteen years,",都十八年了，,都十八年了，,,
LEVEL3_11,"I think, maybe it's time to move forward.",我覺得，大概是時候往前走走了吧。,我觉得，大概是时候往前走走了吧。,,# 往前走的時候，突然有個男人從後面撲向自己，我躲過了
LEVEL3_12,Finally found you!,終於等到你了！,终于等到你了！,,
LEVEL3_13,Oh! Don't run!,哎呀！別跑啊！,哎呀！别跑啊！,,
LEVEL3_14,Ah!,啊！,啊！,,
TITLE_4,Fariy?,仙女？,仙女？,,
LEVEL4_0,You're awake!,你醒來了啊！,你醒来了啊！,,# 思考了一會兒，想起來暈倒前一幕
LEVEL4_1,Who are you? Why did you catch me?,你是誰？你爲什麽要抓我？,你是谁？你为什么要抓我？,,
LEVEL4_2,To test medicine on you!,給你試藥啊！,给你试药啊！,,
LEVEL4_3,Medicine?,藥？,药？,,
LEVEL4_4,I've made a medicine that can hide your wings!,我已經做出能讓你能隱藏翅膀的藥啊！,我已经做出能让你能隐藏翅膀的药啊！,,
LEVEL4_5,?,？,？,,
LEVEL4_6,Looks like you're not the fairy from twenty years ago!,看來你不是二十年前的仙女啊！,看来你不是二十年前的仙女啊！,,
LEVEL4_7,The fairy from twenty years ago?,二十年前的仙女？,二十年前的仙女？,,
LEVEL4_8,Looks like you don't know anything! Let me explain everything from the beginning.,看來你什麽都不知道啊！我就從頭跟你解釋一遍吧。,看来你什么都不知道啊！我就从头跟你解释一遍吧。,,
LEVEL4_9,"This forest is surrounded by sea on three sides, and on the right is an endless desert.",這個森林三面環海，而右邊就是一望無際的沙漠。,这个森林三面环海，而右边就是一望无际的沙漠。,,
LEVEL4_10,There are lots of birds in these places,這些地方都有大量的飛鳥,这些地方都有大量的飞鸟,,
LEVEL4_11,"These birds have particularly bad digestive systems, so no one has ever been able to leave or enter.",這些飛鳥的腸胃都特別的差，所以從來都沒有人能離開和進來。,这些飞鸟的肠胃都特别的差，所以从来都没有人能离开和进来。,,
LEVEL4_12,But fairies with wings are an exception,但是有翅膀的仙女卻是例外,但是有翅膀的仙女却是例外,,
LEVEL4_13,"Legend says that every long while, fairies will fly over the forest.",傳説每隔很長時間，就會有仙女會從飛過森林。,传说每隔很长时间，就会有仙女会从飞过森林。,,
LEVEL4_14,It's said that fairies bring good luck to the people of the forest.,據説仙女會爲森林的人帶來好運。,据说仙女会为森林的人带来好运。,,
LEVEL4_15,"To research fairy species, twenty years ago, I made this kind of trap and successfully caught a fairy.",爲了研究仙女這個物種，二十年前，我就做了這種陷阱，成功把仙女抓到了。,为了研究仙女这个物种，二十年前，我就做了这种陷阱，成功把仙女抓到了。,,# 二十年前 （-19年）
LEVEL4_16,Don't run!,別跑啊！,别跑啊！,,
LEVEL4_17,Ah!,啊！,啊！,,#落入陷阱
LEVEL4_18,I mean no harm.,我沒有惡意的。,我没有恶意的。,,#解開陷阱
LEVEL4_19,"I, let me introduce myself first.",我，我先自我介紹吧。,我，我先自我介绍吧。,,
LEVEL4_20,I'm someone who likes to research medicine.,我是一個喜歡研究藥的人。,我是一个喜欢研究药的人。,,
LEVEL4_21,"I heard there would be fairies coming at this time, so I wanted to catch one for research.",聽説這個時候會有仙女過來，所以就想抓來研究一下。,听说这个时候会有仙女过来，所以就想抓来研究一下。,,
LEVEL4_22,"May I ask, are you a fairy?",請問，你是仙女嗎？,请问，你是仙女吗？,,
LEVEL4_23,Fairy?,仙女？,仙女？,,
LEVEL4_24,"You're trying to trick me again! You want to kill me, a man-eating demon, under the guise of research!",又是想騙我的吧！你是想藉研究之名，把我這個吃人的惡魔殺掉吧！,又是想骗我的吧！你是想借研究之名，把我这个吃人的恶魔杀掉吧！,,
LEVEL4_25,No no no! I really mean no harm!,不不不！我真的沒有惡意的！,不不不！我真的没有恶意的！,,
LEVEL4_26,The medicines I research are all to help people. I can give you whatever medicine you need.,我研究的藥都是用來幫人的。你需要什麽藥我都可以給你的。,我研究的药都是用来帮人的。你需要什么药我都可以给你的。,,
LEVEL4_27,"If you want to help me, then give me some medicine that can torture people until they wish they were dead!",如果你想幫我的話，就給我一些能把人折磨到生不如死的藥吧！,如果你想帮我的话，就给我一些能把人折磨到生不如死的药吧！,,
LEVEL4_28,"If you don't have any, don't try to trick me. Goodbye!",沒有的話就別想騙我了。再見！,没有的话就别想骗我了。再见！,,
LEVEL4_29,Hey!,喂！,喂！,,# 現在
LEVEL4_30,"And just like that, she left this forest.",就這樣她就離開了這個森林。,就这样她就离开了这个森林。,,
LEVEL4_31,That's how it ends?,這樣就結束了？,这样就结束了？,,
LEVEL4_32,At first I thought I would never have a chance to see a fairy again.,起初我以爲我再沒有機會看到仙女了。,起初我以为我再没有机会看到仙女了。,,
LEVEL4_33,"But unexpectedly, ten days later",怎料，十天之後,怎料，十天之后,,# 二十年前，仙女飛到男人面前（-19年）
LEVEL4_34,Hey!,喂！,喂！,,
LEVEL4_35,Eh!,欸！,诶！,,
LEVEL4_36,"About the torture medicine I mentioned before, forget about it",之前跟你說要折磨人的藥還是不要了,之前跟你说要折磨人的药还是不要了,,
LEVEL4_37,"If you really have it, I want medicine that can hide my wings.",如果真有的話，我想要能把我翅膀隱藏起來的藥。,如果真有的话，我想要能把我翅膀隐藏起来的药。,,
LEVEL4_38,Eh?,欸？,诶？,,
LEVEL4_39,Torturing people gets boring after doing it too much,折磨人這種東西做多了就無聊了,折磨人这种东西做多了就无聊了,,
LEVEL4_40,"If you can make this kind of medicine in the future, give it to the fairy who passes through the forest",如果你未來真能做到這種藥，就交給經過森林的仙女吧,如果你未来真能做到这种药，就交给经过森林的仙女吧,,
LEVEL4_41,"Um, but, this kind of medicine...",呃，可是，這種藥。。。,呃，可是，这种药。。。,,
LEVEL4_42,"If you make this medicine, I believe, that fairy will thank you.",如果你做出這種藥的話，我相信，那個仙女會感謝你的。,如果你做出这种药的话，我相信，那个仙女会感谢你的。,,
LEVEL4_43,"I have to go now, goodbye!",我要走了，再見！,我要走了，再见！,,# 現在
LEVEL4_44,You never saw her again after that?,之後你就沒見過她了？,之后你就没见过她了？,,
LEVEL4_45,"If I have to say, a few days after that. I saw the eastern sky flash once.",如果硬要説的話，在那幾天後。我看見東方的天上閃爍了一下。,如果硬要说的话，在那几天后。我看见东方的天上闪烁了一下。,,
LEVEL4_46,"I don't know if it was related to the fairy. After that, I really never saw her again.",我不知道這是否與仙女有關。再之後就真的沒見過了。,我不知道这是否与仙女有关。再之后就真的没见过了。,,
LEVEL4_47,"Until today, when I finally saw a fairy again.",直到今天，我才再次見到仙女。,直到今天，我才再次见到仙女。,,
LEVEL4_48,"By the way, do you really know nothing about this medicine?",話説，你對這藥真的完全不知道嗎？,话说，你对这药真的完全不知道吗？,,
LEVEL4_49,I don't know,不知道,不知道,,
LEVEL4_50,"Hmm, but I'll give this medicine to you anyway, consider it fulfilling that fairy's request",嗯，不過這藥還給你吧，就當是完成了那個仙女的要求吧,嗯，不过这药还给你吧，就当是完成了那个仙女的要求吧,,
LEVEL4_51,That's not right,這樣不好吧,这样不好吧,,
LEVEL4_52,"There's nothing wrong with it, that fairy also said to give it to the fairy passing through here.",沒什麽不好的，那個仙女也説了交給經過這裏的仙女嘛。,没什么不好的，那个仙女也说了交给经过这里的仙女嘛。,,
LEVEL4_53,"If you learn something in the future, maybe it will be useful to you.",如果你未來知道點什麽，也許會對你有用的吧。,如果你未来知道点什么，也许会对你有用的吧。,,
LEVEL4_54,I also want to complete this matter.,我也想把這件事完成了。,我也想把这件事完成了。,,
LEVEL4_55,"Well, alright then",那，好吧,那，好吧,,
LEVEL4_56,"By the way, do you have somewhere to go?",話説你有要去的地方嗎？,话说你有要去的地方吗？,,
LEVEL4_57,"If not, you can stay here",如果沒有的話，可以在這裏住的,如果没有的话，可以在这里住的,,
LEVEL4_58,Um...,呃。。。,呃。。。,,
LEVEL4_59,Just stay here for now,你就先留在這吧,你就先留在这吧,,
LEVEL4_60,"I live in the house next door, you can leave whenever you want",我就在旁邊的屋子住，你想走就隨時走吧,我就在旁边的屋子住，你想走就随时走吧,,# 男人離開了
LEVEL4_61,"Phew, it's been so long since I've seen humans.",呼，好久沒見過人類了。,呼，好久没见过人类了。,,
LEVEL4_62,Is he a good person? Is what he said about the legend true?,他是好人嗎？他說的傳説是真的嗎？,他是好人吗？他说的传说是真的吗？,,
LEVEL4_63,Do other demons really exist in this world?,世上真的存在其他惡魔嗎？,世上真的存在其他恶魔吗？,,
LEVEL4_64,I wonder if what he said about the east might have some clues?,不知道他說的東方會不會有什麽綫索呢？,不知道他说的东方会不会有什么线索呢？,,
LEVEL4_65,"Come to think of it, this is the second time I've slept in a bed since I can remember",話説這是我有記憶以來第二次在床上睡吧,话说这是我有记忆以来第二次在床上睡吧,,
LEVEL4_66,The first time... I hope nothing happens this time.,第一次。。。希望這次會沒事吧。,第一次。。。希望这次会没事吧。,,
TITLE_5,Escape to the Desert,逃到沙漠,逃到沙漠,,# 門外（19年）
LEVEL5_0,"Huh, how did someone come here?",咦，怎麽會有人來到這裏啊？,咦，怎么会有人来到这里啊？,,
LEVEL5_1,"I'm someone from the west, have you seen any demons?",我是從西方過來的人，請問你們有見過惡魔嗎？,我是从西方过来的人，请问你们有见过恶魔吗？,,
LEVEL5_2,From the west? You crossed such a vast ocean to get here?,從西方？你跨越了那麽大的海洋過來了嗎？,从西方？你跨越了那么大的海洋过来了吗？,,
LEVEL5_3,"Yes, I prepared for nineteen years, just for this moment.",是的，我籌備了十九年，就是爲了這一刻。,是的，我筹备了十九年，就是为了这一刻。,,
LEVEL5_4,"Haven't seen any demons, but I saw a fairy, she's in that house.",惡魔就沒看到，仙女倒是看到了，就在那個房子裏。,恶魔就没看到，仙女倒是看到了，就在那个房子里。,,
LEVEL5_5,Fairy? Don't be fooled by her! She's the demon who killed my father and sister!,仙女？你別被她騙了！她可是把我的父親和妹妹殺害的惡魔！,仙女？你别被她骗了！她可是把我的父亲和妹妹杀害的恶魔！,,
LEVEL5_6,Aren't you misunderstanding something?,你是不是有什麽誤會啊？,你是不是有什么误会啊？,,
LEVEL5_7,"Father, sister, I will avenge you!",父親，妹妹，我要給你們報仇了！,父亲，妹妹，我要给你们报仇了！,,
LEVEL5_8,Oh no! How did he find this place?,糟了！他怎麽會找到這？,糟了！他怎么会找到这？,,# 主角飛了幾天幾夜
LEVEL5_9,(Panting) He shouldn't be able to catch up here!,（喘氣）他應該追不到這裏吧！,（喘气）他应该追不到这里吧！,,
LEVEL5_10,Eh what's that ahead?,欸前面的是？,诶前面的是？,,# 三個仙人掌前有兩條尸體。男尸的劍刺穿了女尸的心臟，女尸手上戴著和主角同樣的手環。
TITLE_6,Ancestor's Prank,祖先的惡作劇,祖先的恶作剧,,
LEVEL6_0,Where did you take my daughter? Fight me fair and square if you dare.,你究竟抓了我女兒去哪？有種跟我堂堂正正地對決。,你究竟抓了我女儿去哪？有种跟我堂堂正正地对决。,,# 進入回憶二十年前（-1年）
LEVEL6_1,"Haha! When you thought I wasn't attacking you, you were already under attack",哈哈哈！在你以爲我沒有攻擊你的時候，你已經受到攻擊了,哈哈哈！在你以为我没有攻击你的时候，你已经受到攻击了,,
LEVEL6_2,What? I don't understand what you're saying,什麽？我不懂你在說什麽,什么？我不懂你在说什么,,
LEVEL6_3,"Haha! Your life points are continuously decreasing, let's see how long you can last",哈哈哈！你的生命值已經不斷減少了，我就看你還能撐多久,哈哈哈！你的生命值已经不断减少了，我就看你还能撑多久,,
LEVEL6_4,Grr grr. Damn! Getting hungry at a time like this,咕咕咕。可惡！竟然在這個時候肚子餓,咕咕咕。可恶！竟然在这个时候肚子饿,,
LEVEL6_5,Haha! Now you know my power,哈哈哈！知道我的厲害了吧,哈哈哈！知道我的厉害了吧,,
LEVEL6_6,"Damn, I'll go find food first, after I eat, let's see how you escape",可惡，我先去找吃的，吃飽了，我就看你還怎麽逃,可恶，我先去找吃的，吃饱了，我就看你还怎么逃,,
LEVEL6_7,Haha! Do you know why I lured you here?,哈哈哈！你知道我爲什麽要把你引到這裏嗎？,哈哈哈！你知道我为什么要把你引到这里吗？,,
LEVEL6_8,What are you trying to do?,你究竟想幹什麽？,你究竟想干什么？,,
LEVEL6_9,I lured you here because the only thing to eat here is these six cacti,我引你到這裏，是因爲這裏唯一能吃的，就是這六棵仙人掌,我引你到这里，是因为这里唯一能吃的，就是这三棵仙人掌,,
LEVEL6_10,"That's perfect, I love eating cacti",那正好，我最愛吃仙人掌了,那正好，我最爱吃仙人掌了,,
LEVEL6_11,Then let's see if you can snatch them from me,那就看你搶不搶得過我了,那就看你抢不抢得过我了,,# 仙女把仙人掌全搶掉，勇者餓到沒有力氣了
LEVEL6_12,"To think that I, a noble hero, would be defeated by such a technique. At this point, I can only use that move",我堂堂勇者竟然被這種招式戰勝。事到如今，唯有用這招了,我堂堂勇者竟然被这种招式战胜。事到如今，唯有用这招了,,
LEVEL6_13,That move?,這招？,这招？,,
LEVEL6_14,"This move has been passed down through generations of heroes. Although its power is great, using it once means death.",這招是勇者家族代代相傳的招式。這招雖然威力强大，但是用一次，就會死掉。,这招是勇者家族代代相传的招式。这招虽然威力强大，但是用一次，就会死掉。,,
LEVEL6_15,"Such powerful force, if learned by anyone other than heroes, the consequences would be unthinkable.",這麽强大的力量，若被勇者以外的人學會，結果肯定不堪設想。,这么强大的力量，若被勇者以外的人学会，结果肯定不堪设想。,,
LEVEL6_16,"So, I only passed it on to my son.",所以，我也只把他傳給了我的兒子。,所以，我也只把他传给了我的儿子。,,
LEVEL6_17,"Now, I'll end you with this move.",現在，我就用這招了結你吧。,现在，我就用这招了结你吧。,,
LEVEL6_18,Father! Sister! I will avenge you!,父親！妹妹！我要爲你們報仇了！,父亲！妹妹！我要为你们报仇了！,,
LEVEL6_19,Do you know what's more important than life for us demons?,你知道，對於我們惡魔來説，有什麽比生命更重要嗎？,你知道，对于我们恶魔来说，有什么比生命更重要吗？,,
LEVEL6_20,It's pranks!,那就是惡作劇啊！,那就是恶作剧啊！,,
LEVEL6_21,"I never kidnapped your daughter, I just turned her into a demon! Brother!",我根本沒有抓走你的女兒，我只是把她變成惡魔而已啦！哥哥！,我根本没有抓走你的女儿，我只是把她变成恶魔而已啦！哥哥！,,
LEVEL6_22,What?,甚麽？,什么？,,
LEVEL6_23,Hahahahaha!,哈哈哈哈哈哈！,哈哈哈哈哈哈！,,# 勇者使出終極奧義，與小惡魔同歸於盡。
LEVEL6_24,That just now... were those the memories from when the body was alive?,剛才的是，尸體生前的記憶？,刚才的是，尸体生前的记忆？,,
LEVEL6_25,Then what about the paper inside the body?,那麽尸體裏的紙是？,那么尸体里的是？,,# 回到現在，主角翻開女尸，發現一封遺書。
LEVEL6_26,"So everything was an ancestor's prank. At this point, I don't know who made the first mistake. But that's not important anymore. Whether I'm a demon or a fairy has nothing to do with what I've done. I don't think I have the ability to change human perceptions, I just hope I don't have to live avoiding heroes, and that this prank can end with the next generation.",原來一切都是祖先的惡作劇。事到如今，我已不知道是誰先做錯了。可是那已經不重要了。我究竟是惡魔還是仙女，跟我做過什麽根本無關。我並不認爲自己有能力改變人類的認知，我只希望我不需要過著躲避勇者的日子，以及這惡作劇，能在下一代結束。,原来一切都是祖先的恶作剧。事到如今，我已不知道是谁先做错了。可是那已经不重要了。我究竟是恶魔还是仙女，跟我做过什么根本无关。我并不认为自己有能力改变人类的认知，我只希望我不需要过着躲避勇者的日子，以及这恶作剧，能在下一代结束。,,
TITLE_7,The Demon Story,惡魔的故事,恶魔的故事,,
LEVEL7_0,"Dad, you're finally back",爸爸，你終於回來了,爸爸，你终于回来了,,# 一年後，城堡裏（20年）
LEVEL7_1,"I'm glad you're okay, you know how worried I was about you being eaten by demons.",你沒事就好，你知道我多擔心你被惡魔吃掉啊。,你没事就好，你知道我多担心你被恶魔吃掉啊。,,
LEVEL7_2,"We give demons roasted meat every month, so they won't eat us!",我們每個月都會給惡魔吃烤肉的，才不會被惡魔吃掉呢！,我们每个月都会给恶魔吃烤肉的，才不会被恶魔吃掉呢！,,
LEVEL7_3,Roasted meat?,烤肉？,烤肉？,,
LEVEL7_4,Haven't you heard?,你沒聽説過嗎？,你没听说过吗？,,
LEVEL7_5,"If we place a plate of roasted meat outside the door every month at night, demons will eat the meat, and then they won't eat people anymore.",只要每個月晚上在門外放置一盤烤肉，惡魔就會把烤肉吃掉，這樣他們就不會再吃人了。,只要每个月晚上在门外放置一盘烤肉，恶魔就会把烤肉吃掉，这样他们就不会再吃人了。,,
LEVEL7_6,"There's such a legend! Looks like I've been away too long, I hadn't heard about it!",竟然有這樣的傳説！看來我在外面太久了，都沒聽説過呢！,竟然有这样的传说！看来我在外面太久了，都没听说过呢！,,
LEVEL7_7,Yeah! It's all because you heard the wrong legend and went to fight demons!,是啊！都怪你聽了錯誤的傳説才會去討伐惡魔的！,是啊！都怪你听了错误的传说才会去讨伐恶魔的！,,
LEVEL7_8,"I hope that's the case. But your grandfather and aunt were surely killed by demons, right?",希望是這樣吧。不過你爺爺和你姑姑應該確實是惡魔所殺的吧。,希望是这样吧。不过你爷爷和你姑姑应该确实是恶魔所杀的吧。,,
LEVEL7_9,It's all because you didn't give demons roasted meat that this happened!,都怪你沒給惡魔吃烤肉才會這樣的！,都怪你没给恶魔吃烤肉才会这样的！,,
LEVEL7_10,Is that so?,是這樣嗎？,是这样吗？,,
LEVEL7_11,"But come to think of it, twenty years ago, the roasted meat in the kitchen was indeed eaten by a demon.",不過説起來，二十年前，廚房的烤肉好像確實是被惡魔吃掉了。,不过说起来，二十年前，厨房的烤肉好像确实是被恶魔吃掉了。,,
LEVEL7_12,That must be it!,果然是這樣吧！,果然是这样吧！,,# 城堡外，把翅膀和角隱藏了的主角在公園跟小朋友說故事
LEVEL7_13,What story do you want to hear today?,你們今天想聽什麽故事啊？,你们今天想听什么故事啊？,,
LEVEL7_14,The demon story,惡魔的故事,恶魔的故事,,
LEVEL7_15,Alright! Let me tell you a story about demons!,好！那今天，姐姐就給你們説惡魔的故事吧！,好！那今天，姐姐就给你们说恶魔的故事吧！,,